Fund,Full Fund Name,1 Weeks,2 Weeks,3 Weeks,4 Weeks,5 Weeks,6 Weeks,7 Weeks,8 Weeks,9 Weeks,10 Weeks,11 Weeks,12 Weeks,13 Weeks,14 Weeks,15 Weeks,16 Weeks,17 Weeks,18 Weeks,19 Weeks,20 Weeks,21 Weeks,22 Weeks,23 Weeks,24 Weeks,25 Weeks,26 Weeks,27 Weeks,28 Weeks,29 Weeks,30 Weeks,31 Weeks,32 Weeks,33 Weeks,34 Weeks,35 Weeks,36 Weeks,37 Weeks,38 Weeks,39 Weeks,40 Weeks,41 Weeks,42 Weeks,43 Weeks,44 Weeks,45 Weeks,46 Weeks,47 Weeks,48 Weeks,49 Weeks,50 Weeks,51 Weeks,52 Weeks,53 Weeks,54 Weeks,55 Weeks,56 Weeks,57 Weeks,58 Weeks,59 Weeks,60 Weeks,61 Weeks,62 Weeks,63 Weeks,64 Weeks,65 Weeks,66 Weeks,67 Weeks,68 Weeks,69 Weeks,70 Weeks,71 Weeks,72 Weeks,73 Weeks,74 Weeks
ZJI,ZİRAAT PORTFÖY İKİNCİ SERBEST (TL) FON,5.618,11.934,13.627,19.575,13.786,10.345,18.609,24.403,31.873,32.906,37.885,40.782,49.531,50.930,55.975,56.385,54.719,58.433,56.855,46.925,59.575,72.238,84.080,78.302,82.512,92.742,100.954,104.124,115.575,111.287,134.494,176.705,227.551,238.673,221.427,220.953,214.162,189.712,195.879,168.131,176.646,176.998,164.708,173.748,177.351,176.588,164.333,188.879,192.108,194.147,189.263,205.780,201.755,None,233.061,246.394,244.114,217.830,194.478,200.023,180.266,189.199,182.508,201.755,211.169,204.356,219.228,278.177,283.730,342.316,353.838,332.220,309.336,312.567
ZJB,ZİRAAT PORTFÖY BİRİNCİ SERBEST (TL) FON,5.504,12.021,13.450,19.285,13.340,8.850,16.189,21.989,29.294,30.307,35.420,38.526,47.938,49.196,54.656,55.012,52.993,56.796,55.068,44.792,57.452,70.085,81.953,76.170,80.363,90.337,98.327,101.447,112.762,108.568,131.537,173.181,223.415,234.395,217.402,216.852,210.174,186.059,192.129,164.710,173.123,173.531,161.359,170.241,173.824,173.123,160.987,185.231,188.378,190.406,185.549,201.910,197.975,None,228.898,241.987,239.719,213.824,190.736,196.183,176.783,185.612,179.076,197.906,207.124,200.563,215.059,272.426,277.811,333.887,345.047,324.114,301.883,305.062
BIH,PARDUS PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),-0.510,1.768,6.008,7.666,8.532,7.832,8.902,10.409,11.248,11.638,11.425,11.815,12.821,13.588,11.815,12.532,17.700,16.916,22.505,29.414,32.092,31.844,31.646,32.291,34.213,35.142,35.875,41.402,42.146,33.447,30.715,34.418,34.315,38.994,37.417,41.916,43.599,43.365,45.383,46.658,50.687,55.423,56.392,60.907,63.683,70.603,71.855,72.531,76.521,74.764,71.603,74.764,75.550,None,90.608,94.515,98.138,97.580,101.550,112.273,133.755,150.428,164.383,170.285,182.008,198.554,207.443,220.932,226.909,226.909,218.025,215.171,209.885,207.982
IIE,İSTANBUL PORTFÖY ONDÖRDÜNCÜ SERBEST FON,-4.490,-2.456,0.637,6.023,10.818,6.191,20.436,27.644,28.417,42.137,49.352,58.576,49.379,61.953,55.158,64.463,65.714,66.330,62.148,60.374,66.950,89.071,88.761,95.490,76.953,83.812,86.146,83.519,80.600,75.988,56.940,45.366,53.679,61.047,68.133,77.891,100.547,99.209,106.665,125.007,123.015,136.422,140.298,144.525,147.909,155.531,158.067,158.480,160.737,163.120,165.897,168.465,170.810,None,176.096,180.320,183.773,188.754,182.184,182.877,182.481,182.679,177.904,184.776,197.931,208.652,213.087,215.662,224.035,217.027,215.291,207.475,207.945,211.394
RTP,RE-PIE PORTFÖY BİRİNCİ SERBEST FON,-0.011,1.320,4.044,4.612,4.661,4.923,8.443,9.806,9.943,10.771,11.880,12.680,12.911,14.896,15.316,17.716,25.004,27.607,27.514,44.703,44.089,53.168,54.158,50.043,52.033,62.654,64.351,64.351,65.336,64.873,65.616,67.693,67.502,69.692,69.823,70.743,71.074,68.204,69.627,69.790,71.041,73.975,75.114,74.491,77.402,78.551,76.834,74.491,84.718,85.495,86.830,90.336,93.679,None,105.400,109.248,109.945,115.062,113.915,111.353,113.089,114.123,112.371,117.501,126.663,130.271,134.245,138.615,142.284,141.423,144.162,141.357,140.436,136.568
IVY,İSTANBUL PORTFÖY BLOCKCHAIN TEKNOLOJİLERİ DEĞİŞKEN FON,7.082,8.853,7.191,1.282,1.477,7.155,2.932,0.541,-7.656,-6.949,-7.575,-8.006,-10.176,-7.086,-5.531,-3.216,-6.315,-8.406,-10.633,-12.393,-6.370,-8.459,-5.077,3.234,7.776,8.703,10.994,14.244,15.963,13.221,16.821,20.934,22.862,17.954,16.994,22.671,28.717,19.290,20.244,13.547,18.619,22.528,21.538,20.657,23.438,25.248,27.832,29.721,32.107,37.571,40.071,36.974,39.947,None,28.508,24.852,25.596,30.525,29.934,30.309,40.632,36.797,62.301,67.728,72.678,70.259,58.635,66.843,56.049,67.817,76.339,85.012,94.103,105.062
NVC,NEO PORTFÖY VENTO SERBEST FON,2.022,4.948,2.164,1.245,-0.239,-0.746,-1.248,-1.811,-3.336,-1.580,-0.847,-0.611,-0.746,0.308,0.688,1.245,1.386,3.063,2.093,2.307,3.794,6.398,6.475,5.859,9.790,7.848,8.649,4.461,3.172,5.402,10.120,14.381,9.543,7.928,8.488,9.790,13.538,10.536,10.411,11.335,12.275,12.881,13.935,14.920,15.829,16.382,17.456,50.876,62.431,63.520,64.809,66.024,67.257,None,68.509,69.878,71.170,72.278,71.974,73.093,74.330,75.480,73.195,74.330,85.606,89.450,90.808,91.307,96.048,94.098,81.801,75.901,77.072,78.150
GBV,GARANTİ PORTFÖY BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON,4.403,6.330,1.914,-2.622,-4.517,-5.540,-7.095,-5.855,-10.327,-8.880,-9.725,-9.797,-11.550,-6.834,-5.556,-3.916,-5.413,-3.554,-5.996,-6.308,-3.817,-3.899,0.606,5.614,8.372,8.518,8.434,10.062,12.835,10.754,13.744,18.026,17.878,17.388,17.927,21.220,25.450,19.349,21.769,17.193,18.547,20.495,20.444,20.908,22.616,22.802,23.528,22.936,26.095,29.747,32.675,33.176,32.085,None,28.127,28.858,30.921,35.315,38.810,43.467,48.958,51.111,58.184,61.719,63.642,66.884,65.513,71.030,69.134,72.758,74.521,80.492,82.300,85.049
DDA,DENİZ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),2.162,2.353,-4.154,-6.389,-12.710,-32.684,-30.244,-24.118,-22.578,-21.213,-21.338,-25.811,-28.117,-24.674,-26.578,-25.900,-25.655,-21.731,-24.949,-25.085,-22.795,-18.218,-16.142,-5.093,-8.649,-9.186,-14.293,-15.184,-11.672,-24.397,-20.611,-16.482,-22.040,-18.743,-20.348,-17.960,-17.106,-25.199,-24.720,-28.461,-27.606,-27.190,-26.806,-26.117,-23.802,-22.626,-14.921,-14.921,-14.921,-14.921,-14.921,4.497,4.497,None,4.497,17.543,17.543,17.543,17.543,17.543,22.092,22.092,22.092,22.092,31.610,31.610,31.610,31.610,38.358,38.358,38.358,38.358,38.358,48.422
AN1,STRATEJİ PORTFÖY BİRİNCİ DEĞİŞKEN FON,2.072,2.302,4.203,4.937,3.790,-4.160,-1.332,3.731,3.821,3.520,3.351,0.178,-0.358,1.196,-0.891,-0.103,1.028,2.957,2.723,3.543,6.639,12.352,12.183,18.802,20.693,22.229,20.722,21.819,21.114,12.581,13.477,18.000,16.317,18.845,19.770,21.060,22.154,24.166,25.111,27.767,30.037,31.434,33.842,35.495,37.805,38.222,33.701,32.799,37.247,38.788,40.015,44.605,49.221,None,58.617,60.296,58.947,57.613,57.836,57.855,53.411,54.366,59.301,62.749,70.797,72.918,76.403,79.894,81.835,80.939,83.433,77.633,74.961,75.597
BST,PARDUS PORTFÖY BANKACILIK SEKTÖRÜ DIŞI ŞİRKETLER HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),0.915,2.083,2.782,3.349,1.352,-5.435,-3.276,-1.446,-0.964,-0.728,-0.583,-0.741,-0.623,0.496,0.134,1.187,1.434,2.445,1.065,1.612,3.606,5.427,5.205,7.528,9.506,9.908,10.491,11.476,11.976,11.925,11.859,13.707,14.331,14.998,15.316,16.210,15.833,13.158,12.093,12.076,11.859,14.071,18.206,17.026,19.946,20.176,22.134,21.245,24.692,25.171,26.225,29.539,29.830,None,34.318,35.117,35.166,35.630,36.049,35.679,35.459,42.404,45.386,47.822,48.908,49.770,51.679,60.235,81.970,77.365,66.275,67.463,65.577,63.769
BVZ,BV PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST (TL) FON,0.995,1.617,2.326,3.327,4.101,4.887,5.473,6.667,7.799,8.687,9.453,10.553,11.722,12.628,13.500,14.434,15.637,16.762,17.857,18.865,19.945,20.990,21.940,23.020,24.294,26.376,27.598,28.906,30.049,32.997,34.625,36.364,37.787,39.021,40.800,42.165,43.713,45.055,46.830,47.816,49.068,50.857,52.778,54.296,55.569,57.143,58.654,61.172,63.265,65.725,65.933,68.260,69.775,None,73.001,74.603,77.300,78.862,80.575,82.952,84.100,86.309,87.767,88.571,90.751,92.140,94.118,95.122,97.309,98.945,100.152,101.835,104.493,105.607
HEH,HEDEF PORTFÖY ALGO EVEREST İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),1.023,2.018,3.083,3.598,4.591,5.389,5.982,6.417,7.132,7.800,8.534,9.509,10.266,11.093,11.933,13.217,15.552,16.657,17.584,18.389,19.412,20.453,21.370,22.229,23.393,24.355,25.636,26.634,27.726,29.159,30.295,31.870,33.398,34.610,36.382,37.558,38.848,40.352,42.867,43.659,44.965,46.709,49.029,50.326,51.868,53.102,54.701,56.689,58.124,59.830,62.080,64.133,66.239,None,69.918,71.748,73.764,75.529,77.635,78.707,81.365,82.966,83.940,85.753,88.113,89.661,91.767,92.658,95.198,97.241,99.135,101.262,102.838,104.842
BIO,İŞ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),1.141,0.567,-0.783,-1.500,-3.694,-13.596,-12.141,-6.290,-6.831,-7.704,-6.487,-8.796,-8.890,-5.641,-6.438,-5.691,-4.626,-2.422,-5.086,-3.589,-0.672,2.190,2.131,9.041,9.444,9.715,7.130,7.065,8.706,-1.827,-2.689,1.256,-3.326,-1.005,-3.168,-4.831,-4.933,-11.039,-12.054,-14.306,-12.832,-10.725,-8.702,-7.800,-4.266,-2.260,-0.728,-2.044,2.723,5.662,8.374,14.166,18.675,None,24.859,31.431,31.333,38.084,38.407,37.017,35.550,35.966,39.387,42.869,50.000,52.582,55.526,64.624,68.536,63.712,65.084,64.777,66.479,67.422
YZC,YAPI KREDİ PORTFÖY FİNTECH VE BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON,3.405,3.666,1.527,-2.613,-3.073,0.408,-2.805,-3.831,-7.692,-6.071,-5.639,-5.602,-5.385,-1.914,-0.606,0.820,-1.284,0.902,-1.561,-1.836,1.527,0.000,4.193,8.753,12.689,12.948,12.586,15.331,18.726,16.477,17.986,22.145,22.327,20.766,19.941,22.266,28.594,22.939,26.348,22.754,23.805,26.674,27.132,26.154,28.728,31.060,33.117,31.903,33.189,35.314,39.062,39.535,37.738,None,35.314,34.206,31.974,33.914,35.239,38.826,44.621,46.866,50.551,55.205,55.992,60.889,62.483,66.893,65.101,70.124,73.729,79.300,80.749,86.505
ZCD,ZİRAAT PORTFÖY ALTINCI SERBEST (TL) FON,1.992,3.431,0.655,0.970,0.373,-3.297,-0.891,2.186,4.638,5.979,8.146,8.620,10.974,13.074,14.154,14.600,16.169,19.129,18.082,18.212,21.966,25.966,28.834,31.298,32.812,34.923,36.464,38.040,41.058,39.352,42.933,48.186,51.598,54.059,54.133,55.470,56.298,55.620,55.171,54.576,56.526,56.754,56.754,57.674,59.073,60.498,61.381,64.173,70.598,71.778,72.513,75.231,78.429,None,88.655,89.542,90.100,90.324,87.886,88.876,86.366,88.765,92.253,93.521,96.348,98.401,96.109,95.397,100.248,97.793,100.997,104.048,108.129,106.928
IHK,İŞ PORTFÖY İŞ'TE KADIN HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.723,0.096,-0.956,-1.863,-4.313,-14.074,-12.643,-7.402,-7.804,-8.724,-7.764,-9.814,-9.860,-6.817,-7.750,-7.128,-6.449,-4.218,-6.512,-5.411,-2.398,0.016,0.634,7.229,7.570,8.285,5.354,5.054,6.229,-3.807,-4.167,-0.310,-4.844,-1.578,-3.895,-5.239,-5.246,-11.838,-12.989,-15.624,-14.327,-11.782,-9.736,-8.604,-5.060,-3.585,-2.482,-3.093,2.369,5.028,8.117,13.646,18.817,None,23.756,29.967,28.659,35.240,32.789,30.876,29.684,29.510,32.916,36.387,43.295,45.897,48.648,57.839,62.147,58.678,61.002,60.343,61.521,62.843
KRF,KARE PORTFÖY BİRİNCİ DEĞİŞKEN FON,0.635,1.527,1.915,2.405,2.029,-1.496,-0.859,-0.278,0.442,0.956,1.884,1.618,2.374,3.888,4.095,5.179,5.759,6.695,5.981,6.938,8.289,9.087,9.976,10.844,11.817,12.938,13.702,14.774,15.671,16.471,17.294,18.363,18.818,19.916,20.552,21.239,22.338,22.945,23.312,24.121,25.135,26.448,27.956,28.790,30.243,30.906,31.779,31.424,36.165,37.901,40.532,44.343,47.213,None,49.195,49.687,49.195,50.497,51.400,55.957,54.315,55.779,59.368,62.854,67.663,68.513,69.457,74.715,75.615,77.099,78.608,79.739,80.788,81.850
ZDZ,ZİRAAT PORTFÖY AGRESİF DEĞİŞKEN FON,1.884,1.894,0.127,1.723,-2.236,-12.449,-8.447,-0.029,-2.486,-3.449,-1.126,-4.729,-6.752,-6.472,-7.806,-7.566,-6.001,-3.548,-6.659,-5.439,-2.217,1.431,3.809,10.341,11.794,13.561,11.624,13.311,14.129,0.303,-1.354,6.311,-2.782,-1.097,-6.370,-6.752,-8.054,-5.265,-4.799,-4.720,-2.449,-0.455,-1.059,-2.245,1.823,4.347,6.092,5.374,5.601,7.367,11.081,14.091,19.909,None,29.034,29.620,24.334,24.681,23.142,27.958,26.430,29.866,37.238,44.231,50.241,54.628,60.472,66.613,72.313,58.614,54.140,46.451,41.666,41.276
IPB,İSTANBUL PORTFÖY BİRİNCİ DEĞİŞKEN FON,2.606,5.351,5.528,5.705,2.941,-5.830,-3.374,0.639,0.639,0.639,0.962,-0.943,-2.022,2.107,-0.631,0.318,0.639,2.606,-0.158,-0.787,1.286,5.705,7.143,14.545,13.718,14.338,12.299,12.100,13.514,5.351,3.789,5.705,3.110,5.705,5.175,6.780,10.526,9.565,10.721,12.299,13.309,17.537,18.644,20.000,20.459,22.568,24.506,24.016,26.761,28.049,28.571,32.075,34.328,None,39.073,40.312,40.312,42.212,41.892,44.165,46.512,48.585,52.174,59.091,61.538,66.667,66.667,68.000,69.355,69.355,68.000,64.062,66.667,70.270
DEF,ALLBATROSS PORTFÖY DEFNE SERBEST FON,0.914,0.857,0.799,0.227,-0.563,-3.708,-1.725,1.611,1.378,1.030,1.845,0.799,1.436,3.396,4.127,4.559,5.812,6.965,6.450,7.160,9.418,11.631,12.198,16.414,17.812,18.285,18.923,18.048,16.184,12.771,10.721,14.009,12.341,14.601,13.205,13.935,13.935,10.652,10.168,8.878,8.945,9.826,12.412,13.569,15.576,17.264,19.083,17.186,20.876,22.215,24.454,29.853,31.889,None,36.476,37.861,37.325,39.384,38.727,40.382,40.270,39.826,42.419,46.313,53.967,57.819,61.722,70.793,76.777,74.851,75.372,75.721,76.072,76.072
GKS,INVEO PORTFÖY İKİNCİ SERBEST FON,0.461,1.062,0.712,1.101,-0.286,-4.069,-2.948,-2.351,-1.580,-0.664,-0.400,-3.503,-4.262,-1.320,-1.450,-0.229,-0.400,-0.305,0.751,0.731,2.267,3.644,3.685,4.785,6.145,6.404,7.386,8.725,8.409,2.991,3.174,6.037,3.644,4.388,3.337,6.447,6.555,5.695,5.673,5.716,7.013,9.133,12.802,13.610,14.479,15.160,14.530,58.943,61.993,63.358,64.850,66.741,69.166,None,72.796,73.945,74.234,75.050,77.064,77.906,78.696,80.048,80.670,82.116,83.456,84.882,86.263,87.330,88.817,68.839,57.319,51.666,50.273,44.426
FYI,AZİMUT PORTFÖY 4.0 SERBEST FON,1.599,1.918,-0.805,-3.189,-4.286,-13.026,-11.209,-5.736,-10.849,-9.950,-7.643,-10.226,-10.978,-7.351,-9.314,-8.574,-9.673,-7.560,-11.426,-11.527,-10.278,-6.805,-6.295,4.475,4.742,5.748,6.295,6.737,5.603,6.830,9.022,9.428,11.467,11.386,11.871,12.752,13.457,14.682,16.173,16.790,17.997,19.046,20.113,20.772,22.671,23.780,24.782,25.981,27.151,28.691,29.230,30.960,32.282,None,34.329,35.480,36.470,37.291,38.277,38.681,40.901,41.939,43.093,43.660,45.560,46.808,48.042,49.117,50.207,51.054,52.023,53.004,53.347,55.867
TI2,İŞ PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),1.087,0.000,-1.064,-2.105,-4.124,-13.889,-13.084,-7.921,-7.921,-8.824,-7.921,-10.577,-10.577,-99.991,-99.991,-99.991,-99.991,-99.990,-99.991,-99.991,-99.990,-99.990,-99.990,-99.989,-99.989,-99.989,-99.989,-99.989,-99.989,-99.990,-99.990,-99.990,-99.990,-99.990,-99.990,-99.991,-99.991,-99.991,-99.991,-99.992,-99.991,-99.991,-99.991,-99.991,-99.991,-99.990,-99.990,-99.990,-99.990,-99.990,-99.989,-99.989,-99.988,None,-99.988,-99.987,-99.987,-99.987,-99.987,-99.987,-99.987,-99.987,-99.987,-99.987,-99.986,-99.986,-99.986,-99.985,-99.984,-99.985,-99.984,-99.984,-99.984,-99.984
EDU,İŞ PORTFÖY TEV EĞİTİME DESTEK DEĞİŞKEN FON,0.379,0.379,-1.851,-1.851,-1.760,-11.106,-10.203,-8.341,-8.301,-7.622,-7.863,-7.783,-7.177,-5.397,-5.143,-3.940,-1.942,-1.027,0.189,0.474,1.971,2.961,3.363,5.733,7.392,9.443,11.867,14.155,14.835,13.422,13.971,14.773,13.362,13.180,12.639,14.525,15.586,15.523,15.586,16.283,16.603,18.293,20.511,20.855,21.478,22.460,24.253,24.035,25.950,27.387,29.725,31.413,31.985,None,34.071,34.924,37.549,38.446,39.723,41.778,46.074,47.394,48.947,50.319,53.251,55.613,56.763,58.757,59.234,60.804,62.903,64.546,66.223,67.536
KSA,HEDEF PORTFÖY KISA VADELİ SERBEST (TL) FON,0.866,1.747,2.643,3.602,4.437,5.335,6.199,7.077,8.020,8.980,9.958,11.005,11.965,13.052,14.048,15.119,16.209,17.321,18.454,19.548,20.663,21.798,22.955,24.068,25.269,26.424,27.601,28.800,30.022,31.268,32.537,33.754,35.072,36.577,37.707,39.021,40.446,41.814,43.208,44.631,46.082,47.468,48.977,50.420,51.890,53.390,54.920,56.481,58.073,59.698,61.246,62.937,64.432,None,67.626,69.208,70.696,72.210,73.751,75.188,76.649,78.135,79.784,81.182,82.745,84.335,85.805,87.450,88.970,90.515,92.086,93.682,95.142,96.624
PPF,AZİMUT PORTFÖY AKÇE SERBEST FON,0.703,1.586,0.635,0.838,1.724,1.210,2.311,3.294,2.730,3.793,4.514,3.829,3.972,5.874,6.624,6.662,7.577,8.625,9.534,10.743,12.063,14.318,14.798,16.757,17.624,18.785,18.691,19.255,20.400,19.873,21.224,22.857,22.707,24.432,24.586,25.052,25.469,24.638,24.535,24.329,25.941,27.380,29.074,30.247,32.424,33.837,34.676,35.342,37.318,38.327,39.159,40.261,41.514,None,43.538,44.295,45.481,46.686,47.549,49.677,47.912,49.380,51.485,54.597,58.421,61.221,64.212,69.196,70.732,74.190,78.107,75.204,77.059,78.318
