Fund,Full Fund Name,1 Weeks,2 Weeks,3 Weeks,4 Weeks,5 Weeks,6 Weeks,7 Weeks,8 Weeks,9 Weeks,10 Weeks,11 Weeks,12 Weeks,13 Weeks,14 Weeks,15 Weeks,16 Weeks,17 Weeks,18 Weeks,19 Weeks,20 Weeks,21 Weeks,22 Weeks,23 Weeks,24 Weeks,25 Weeks,26 Weeks,27 Weeks,28 Weeks,29 Weeks,30 Weeks,31 Weeks,32 Weeks,33 Weeks,34 Weeks,35 Weeks,36 Weeks,37 Weeks,38 Weeks,39 Weeks,40 Weeks,41 Weeks,42 Weeks,43 Weeks,44 Weeks,45 Weeks,46 Weeks,47 Weeks,48 Weeks,49 Weeks,50 Weeks,51 Weeks,52 Weeks,53 Weeks,54 Weeks,55 Weeks,56 Weeks,57 Weeks,58 Weeks,59 Weeks,60 Weeks,61 Weeks,62 Weeks,63 Weeks,64 Weeks,65 Weeks,66 Weeks,67 Weeks,68 Weeks,69 Weeks,70 Weeks,71 Weeks,72 Weeks,73 Weeks,74 Weeks
HMG,HSBC PYŞ MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST (TL) FON(HİSSE SENEDİ YOĞUN FON),0.000,2.041,4.167,4.167,4.167,4.167,6.383,4.167,4.167,6.383,8.696,8.696,11.111,11.111,16.279,16.279,16.279,16.279,19.048,21.951,21.951,21.951,21.951,25.000,25.000,25.000,25.000,28.205,28.205,28.205,31.579,31.579,31.579,35.135,35.135,35.135,35.135,35.135,35.135,35.135,35.135,38.889,38.889,38.889,42.857,42.857,47.059,47.059,51.515,51.515,56.250,56.250,56.250,None,61.290,66.667,66.667,66.667,66.667,66.667,72.414,72.414,72.414,72.414,72.414,78.571,78.571,85.185,85.185,92.308,92.308,92.308,92.308,92.308
PPN,NUROL PORTFÖY PARA PİYASASI (TL) FONU,1.151,2.048,2.707,4.116,4.474,5.198,6.034,6.916,7.814,8.727,9.583,10.417,11.486,12.500,13.533,14.545,15.616,16.707,17.778,18.910,20.022,21.154,22.263,23.438,24.590,25.715,26.910,28.078,29.268,30.481,31.716,32.922,34.204,35.787,36.844,38.146,39.474,40.886,42.206,43.551,44.859,46.319,47.743,49.196,50.541,51.980,53.517,55.014,56.614,58.171,59.761,61.382,62.958,None,66.202,67.789,69.492,71.055,72.558,74.088,75.552,77.041,78.556,80.097,81.665,83.059,84.577,86.017,87.479,88.964,90.473,91.897,93.341,94.807
SVB,STRATEJİ PORTFÖY AGRESİF DEĞİŞKEN FON,0.532,1.485,-0.334,1.631,0.818,-3.505,0.088,5.703,4.054,2.809,2.069,-0.439,-0.299,0.318,-1.081,-0.229,1.431,3.034,2.568,3.296,7.669,8.847,10.846,14.911,16.516,18.985,17.799,19.060,20.630,13.645,12.853,17.214,13.987,17.774,16.277,15.755,14.888,10.587,9.119,8.680,11.478,13.395,15.074,14.632,16.612,17.872,17.676,15.261,19.085,20.220,23.304,26.241,31.570,None,38.308,37.303,33.365,34.376,33.679,35.596,34.791,36.477,39.224,45.212,51.294,56.297,62.755,65.703,68.709,66.725,66.824,60.817,57.950,55.525
RPT,ROTA PORTFÖY İKİNCİ SERBEST (TL) FON,0.929,1.841,2.804,3.715,4.642,5.513,6.399,7.261,8.176,9.068,9.975,10.897,11.834,12.829,13.800,14.787,15.836,16.859,17.946,19.053,20.134,21.235,22.307,23.398,24.611,25.952,27.109,28.288,29.489,30.769,32.017,33.290,34.586,36.091,37.258,39.204,40.489,41.865,43.133,44.492,45.877,47.218,48.948,50.346,51.771,53.223,54.624,56.051,57.587,59.070,60.496,61.948,63.426,None,66.466,67.936,69.338,70.667,72.213,73.886,75.490,77.022,78.475,79.953,81.455,82.983,84.536,86.116,87.724,89.241,90.784,92.351,93.945,95.440
BDC,AURA PORTFÖY BODRUM SERBEST FON,4.546,6.379,8.476,10.783,7.801,-0.775,3.281,7.545,8.797,7.545,7.979,7.153,8.197,9.750,10.099,14.266,16.000,21.859,14.266,16.206,21.582,23.159,28.847,24.963,24.698,28.790,30.793,33.070,34.745,33.613,32.740,37.547,34.807,41.006,39.933,42.095,46.516,34.714,37.708,33.826,33.070,35.770,39.834,39.337,43.271,40.300,44.395,43.480,44.360,48.101,55.700,58.765,62.400,None,67.339,69.997,68.876,71.084,72.336,71.233,71.783,72.994,74.948,77.855,79.976,83.739,85.651,92.197,102.233,97.418,98.483,97.087,92.700,92.764
FSF,FİBA PORTFÖY PARA PİYASASI SERBEST (TL) FON,0.918,1.777,2.651,3.513,4.390,5.228,6.051,6.944,7.823,8.717,9.625,10.549,11.458,12.445,13.417,14.439,15.446,16.504,17.582,18.681,19.764,20.868,21.992,23.100,24.267,25.378,26.548,27.701,28.875,30.070,31.246,32.443,33.750,35.218,36.306,37.597,38.866,40.207,41.525,42.817,44.184,45.578,46.946,48.340,49.705,51.152,52.628,54.132,55.607,57.110,58.704,60.205,61.799,None,64.882,66.435,68.017,69.487,70.912,72.361,73.835,75.334,76.706,78.177,79.594,80.952,82.332,85.493,87.115,88.503,89.911,91.341,92.793,94.174
BGP,AK PORTFÖY ÜÇÜNCÜ PARA PİYASASI (TL) FONU,1.058,1.948,2.743,3.946,4.229,4.945,5.759,6.644,7.515,8.400,9.268,10.055,11.176,12.221,13.252,14.303,15.338,16.428,17.502,18.634,19.749,20.848,21.967,23.107,24.268,25.410,26.574,27.759,28.967,30.153,31.362,32.593,33.894,35.413,36.526,37.807,39.162,40.545,41.797,43.125,44.478,45.913,47.320,48.696,50.098,51.527,52.984,54.531,55.982,57.526,59.034,60.639,62.277,None,65.440,67.031,68.653,70.156,71.608,73.164,74.668,76.118,77.674,79.174,80.700,82.165,83.566,85.078,86.797,88.270,89.672,91.191,92.637,94.007
FZP,FİBA PORTFÖY SERBEST FON,0.892,1.547,2.286,3.142,3.720,4.091,5.031,6.043,6.935,7.755,8.560,9.318,10.176,11.169,12.056,13.083,14.322,15.391,16.381,17.455,18.550,19.735,20.873,22.106,23.252,24.343,25.339,26.468,27.658,28.504,29.650,30.900,31.918,33.432,34.268,35.474,36.748,38.517,39.561,40.476,41.896,43.699,46.071,47.233,49.012,50.443,51.620,52.529,54.321,55.619,57.060,57.852,59.772,None,63.428,64.618,66.231,67.807,68.921,70.835,72.500,73.974,76.158,77.773,79.024,80.853,82.392,84.208,85.806,86.829,87.604,88.124,89.349,90.056
NJR,NUROL PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,1.744,2.592,2.687,4.857,4.626,5.255,5.959,6.844,7.675,8.518,9.267,9.845,11.278,12.445,13.520,14.616,15.692,16.831,17.991,19.133,20.297,21.439,22.603,23.836,25.047,26.234,27.395,28.627,29.883,31.164,32.470,33.695,35.053,36.663,37.795,39.121,40.533,41.912,43.319,44.691,46.090,47.581,49.103,50.589,52.035,53.580,55.084,56.618,58.183,60.010,61.486,62.990,64.360,None,67.169,68.611,70.077,71.569,72.997,74.449,75.926,77.333,78.763,80.119,81.595,82.994,84.415,85.858,87.324,88.813,90.217,91.532,92.977,94.331
IOO,İŞ PORTFÖY İKİNCİ PARA PİYASASI (TL) FONU,1.044,1.880,2.653,3.674,4.072,4.797,5.614,6.486,7.330,8.273,9.102,9.899,10.979,11.988,12.969,14.015,15.032,16.117,17.171,18.297,19.392,20.507,21.589,22.746,23.925,25.069,26.235,27.362,28.571,29.804,30.933,32.146,33.448,34.910,35.994,37.304,38.639,39.928,41.241,42.504,43.866,45.255,46.670,48.033,49.421,50.835,52.277,53.833,55.333,56.862,58.421,60.012,61.635,None,64.781,66.400,68.052,69.524,71.023,72.548,74.100,75.567,77.059,78.576,80.000,81.447,82.794,84.286,85.802,87.215,88.649,89.972,91.314,92.674
HYV,HEDEF PORTFÖY PARA PİYASASI (TL) FONU,1.098,1.965,2.704,3.775,4.215,4.957,5.771,6.659,7.531,8.449,9.318,10.135,11.232,12.249,13.284,14.339,15.414,16.472,17.587,18.686,19.805,20.946,22.068,23.211,24.375,25.520,26.685,27.828,29.037,30.223,31.478,32.709,34.012,35.491,36.596,37.874,39.229,40.557,41.856,43.179,44.527,45.959,47.360,48.728,50.122,51.605,53.054,54.595,56.102,57.705,59.274,60.873,62.434,None,65.573,67.151,68.681,70.162,71.668,73.120,74.597,76.099,77.542,79.009,80.411,81.926,83.284,84.754,86.249,87.768,89.311,90.782,92.175,93.589
RPP,ROTA PORTFÖY PARA PİYASASI (TL) FONU,0.973,1.858,2.505,4.010,4.197,4.912,5.713,6.566,7.433,8.315,9.169,9.871,11.090,12.162,13.167,14.190,15.232,16.293,17.374,18.475,19.597,20.740,21.854,22.989,24.145,25.270,26.469,27.636,28.825,30.036,31.210,32.407,33.748,35.242,36.321,37.613,38.995,40.338,41.638,43.033,44.312,45.687,47.238,48.669,50.052,51.381,52.814,54.357,55.764,57.282,58.830,60.320,61.929,None,65.057,66.571,68.113,69.586,71.084,72.608,74.161,75.529,77.026,78.549,79.988,81.449,82.935,84.327,85.861,87.419,88.882,90.492,92.003,93.409
GGK,INVEO PORTFÖY ALTIN FON,1.035,7.753,7.818,11.265,10.689,17.775,19.372,21.128,18.694,21.423,24.573,28.957,30.173,32.634,35.845,33.403,33.502,36.195,31.066,34.341,31.971,31.353,39.605,33.860,30.703,33.581,33.780,38.892,39.151,39.866,44.760,49.908,49.933,50.865,50.992,56.739,63.474,61.591,67.095,60.694,68.474,68.285,68.601,71.140,74.533,71.828,72.025,71.010,69.396,74.601,70.782,70.749,66.013,None,77.221,76.489,76.350,84.885,88.257,100.223,104.930,115.300,111.396,108.742,115.869,111.446,113.102,114.631,116.025,116.912,123.333,123.278,123.556,128.972
PPZ,AZİMUT PORTFÖY PARA PİYASASI (TL) FONU,0.991,1.842,2.625,3.669,4.115,4.820,5.621,6.492,7.379,8.249,9.073,9.878,11.012,12.008,13.022,14.054,15.106,16.176,17.267,18.343,19.438,20.554,21.653,22.772,23.912,25.073,26.215,27.377,28.562,29.769,30.954,32.161,33.483,34.972,36.063,37.318,38.646,39.949,41.277,42.578,43.903,45.308,46.740,48.144,49.517,50.975,52.462,53.978,55.399,56.975,58.518,60.091,61.696,None,64.864,66.423,67.939,69.409,70.905,72.428,73.899,75.317,76.839,78.305,79.796,81.227,82.681,84.158,85.659,87.095,88.645,90.128,91.539,92.971
IRY,INVEO PORTFÖY PARA PİYASASI (TL) FONU,0.913,1.754,2.608,3.477,4.081,4.786,5.644,6.517,7.404,8.256,9.121,9.896,11.000,12.017,12.944,13.998,15.129,16.166,17.281,18.358,19.454,20.571,21.709,22.869,23.985,25.121,26.279,27.457,28.659,29.882,31.056,32.251,33.544,35.099,36.209,37.500,38.816,40.157,41.438,42.743,44.072,45.517,46.992,48.307,49.742,51.107,52.697,54.219,55.667,57.249,58.755,60.401,61.968,None,65.078,66.739,68.310,69.788,71.165,72.565,74.119,75.435,76.905,78.401,79.783,81.187,82.612,84.060,85.680,87.177,88.699,90.090,91.660,93.095
NVB,NEO PORTFÖY İKİNCİ PARA PİYASASI (TL) FON,0.896,1.772,2.662,3.493,4.028,4.764,5.549,6.427,7.279,8.144,8.982,9.618,10.914,11.973,13.007,14.014,15.039,16.130,17.194,18.277,19.381,20.505,21.598,22.711,23.845,24.945,26.120,27.260,28.422,29.604,30.809,31.974,33.286,34.753,35.859,37.116,38.397,39.772,41.032,42.315,43.622,45.028,46.462,47.847,49.179,50.615,52.080,53.573,55.096,56.650,58.235,59.762,61.411,None,64.620,66.175,67.859,69.374,70.813,72.277,73.765,75.171,76.711,78.165,79.643,81.029,82.437,83.987,85.441,86.919,88.420,89.946,91.366,92.808
ZBJ,ZİRAAT PORTFÖY BAŞAK PARA PİYASASI (TL) FONU,1.072,1.925,2.758,3.818,4.105,4.828,5.635,6.493,7.364,8.250,9.071,9.865,10.956,11.985,12.991,14.059,15.103,16.211,17.295,18.399,19.525,20.624,21.743,22.883,24.044,25.176,26.329,27.503,28.699,29.918,31.103,32.310,33.599,35.094,36.191,37.494,38.822,40.176,41.425,42.763,44.126,45.516,46.933,48.378,49.702,51.127,52.656,54.137,55.567,57.106,58.675,60.276,61.910,None,65.008,66.648,68.321,69.741,71.283,72.753,74.249,75.772,77.217,78.580,79.964,81.370,82.798,84.249,85.723,87.105,88.507,89.811,91.134,92.597
TPP,TEB PORTFÖY PUSULA SERBEST FON,4.321,7.548,4.283,6.120,6.619,3.915,6.908,8.897,7.770,9.178,10.419,11.901,11.910,12.846,12.362,11.227,16.438,14.401,14.857,17.448,17.710,20.644,21.934,21.967,23.188,22.841,32.738,31.445,27.620,27.797,31.560,30.524,30.671,29.121,27.117,29.786,30.979,29.282,29.869,30.831,34.622,37.970,40.694,43.402,42.923,46.744,50.002,47.442,52.566,57.948,61.838,65.404,64.420,None,63.040,58.751,52.606,55.767,58.151,58.490,59.493,63.611,67.824,69.767,75.573,73.354,76.007,79.698,92.046,84.608,82.451,86.618,86.850,88.122
NRG,NEO PORTFÖY BİRİNCİ PARA PİYASASI FONU,0.903,1.791,2.695,3.482,4.114,4.890,5.677,6.581,7.430,8.364,9.204,9.908,11.153,12.231,13.291,14.291,15.349,16.427,17.483,18.601,19.741,20.858,21.950,23.109,24.290,25.445,26.622,27.771,28.992,30.185,31.400,32.637,33.954,35.466,36.551,37.830,39.192,40.521,41.813,43.192,44.534,45.901,47.361,48.714,50.093,51.568,53.000,54.532,56.021,57.539,59.008,60.585,62.112,None,65.171,66.701,68.260,69.759,71.195,72.655,74.140,75.651,77.091,78.556,80.044,81.457,82.891,84.348,85.829,87.334,88.863,90.306,91.770,93.258
OKP,OYAK PORTFÖY BİRİNCİ KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU,1.298,2.000,2.602,3.799,3.715,4.366,5.140,5.956,6.754,7.595,8.265,8.881,10.358,11.419,12.434,13.434,14.452,15.489,16.509,17.620,18.641,19.906,21.006,22.087,23.149,24.269,25.369,26.404,27.415,28.528,29.705,30.814,31.988,33.415,34.446,35.638,36.901,38.037,39.294,40.522,41.824,43.205,44.503,45.770,47.115,48.371,49.706,51.246,52.695,54.110,55.425,56.827,58.189,None,60.985,62.558,64.304,65.656,66.958,68.206,69.548,70.988,72.375,73.706,75.218,76.838,78.073,82.578,84.160,85.500,87.042,88.331,89.732,90.964
IDL,AKTİF PORTFÖY PARA PİYASASI (TL) FONU,0.880,1.775,2.657,3.555,3.615,4.284,5.086,5.963,6.823,7.697,8.453,9.186,10.270,11.271,12.291,13.293,14.350,15.390,16.486,17.604,18.704,19.784,20.925,22.047,23.189,24.309,25.494,26.657,27.842,29.049,30.231,31.435,32.711,34.215,35.339,36.587,37.912,39.263,40.530,41.876,43.191,44.589,45.955,47.347,48.703,50.084,51.557,53.058,54.455,55.946,57.396,58.873,60.451,None,63.402,64.919,66.464,67.879,69.319,70.783,72.273,73.790,75.247,76.728,78.145,79.586,80.957,82.444,83.859,85.587,87.053,88.441,89.850,91.178
DCB,DENİZ PORTFÖY PARA PİYASASI SERBEST (TL) FON,0.904,1.786,2.685,3.561,4.491,5.319,6.160,7.055,7.966,8.892,9.792,10.750,11.680,12.717,13.727,14.755,15.803,16.869,17.955,19.062,20.189,21.286,22.456,23.595,24.754,25.879,27.082,28.250,29.439,30.650,31.885,33.079,34.425,35.930,36.997,38.286,39.670,41.010,42.304,43.621,44.964,46.408,47.803,49.225,50.593,51.987,53.491,55.025,56.590,58.097,59.634,61.201,62.704,None,65.697,67.186,68.701,70.140,71.604,73.094,74.609,76.040,77.608,79.089,80.478,81.889,83.443,84.901,86.382,87.887,89.288,90.841,92.287,93.754
KIE,TRIVE PORTFÖY PARA PİYASASI (TL) FONU,1.176,2.039,2.647,3.848,4.478,5.318,6.130,7.079,7.961,8.900,9.769,10.607,11.593,12.551,13.573,14.613,15.624,16.751,17.801,18.920,20.061,21.171,22.301,23.453,24.570,25.765,26.925,28.106,29.310,30.536,31.722,32.995,34.293,35.816,36.897,38.203,39.534,40.890,42.200,43.535,44.895,46.281,47.772,49.133,50.519,52.015,53.456,55.011,56.420,57.946,59.502,60.994,62.515,None,65.544,67.152,68.689,70.148,71.526,73.036,74.572,76.023,77.498,78.999,80.406,81.836,83.289,84.641,86.139,87.534,88.950,90.387,91.847,93.193
HVK,HEDEF PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI (TL) FONU,0.888,1.823,2.711,3.615,4.535,5.405,6.254,7.187,8.101,9.103,10.087,11.089,12.071,13.109,14.167,15.285,16.302,17.379,18.433,19.594,20.688,21.803,22.939,24.096,25.323,26.526,27.752,28.901,30.122,31.367,32.529,33.821,35.082,36.593,37.735,39.072,40.435,41.763,43.056,44.435,45.841,47.209,48.602,49.955,51.401,52.876,54.307,55.766,57.252,58.843,60.311,61.807,63.330,None,66.381,67.992,69.460,70.954,72.385,73.840,75.226,76.635,78.066,79.521,80.999,82.503,83.929,85.377,86.954,88.451,89.971,91.405,92.861,94.225
EIL,QİNVEST PORTFÖY PARA PİYASASI FONU,0.932,1.779,2.710,3.623,4.264,5.023,5.940,6.873,7.785,8.713,9.617,10.536,11.471,12.463,13.431,14.415,15.461,16.526,17.611,18.716,19.795,20.893,22.012,23.152,24.262,25.393,26.544,27.717,28.857,30.073,31.255,32.460,33.745,35.236,36.331,37.631,38.955,40.305,41.550,42.884,44.175,45.629,47.042,48.409,49.728,51.147,52.669,54.143,55.567,57.098,58.577,60.169,61.793,None,64.872,66.502,68.164,69.575,71.106,72.567,74.053,75.565,76.999,78.458,79.941,81.340,82.761,84.204,85.671,87.045,88.440,89.856,91.293,92.753
IJV,İSTANBUL PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU,1.077,1.956,2.657,3.891,4.221,4.954,5.799,6.658,7.531,8.419,9.285,10.054,11.171,12.235,13.241,14.306,15.390,16.495,17.622,18.770,19.854,20.958,22.082,23.227,24.394,25.535,26.649,27.832,29.037,30.214,31.413,32.633,33.931,35.423,36.549,37.867,39.153,40.522,41.857,43.218,44.542,45.956,47.397,48.799,50.229,51.616,53.100,54.541,56.010,57.506,58.955,60.430,61.933,None,64.942,66.531,68.066,69.541,70.953,72.479,73.941,75.427,76.844,78.381,79.748,81.236,82.647,84.081,85.537,86.910,88.411,89.827,91.264,92.723
IDH,İŞ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.293,1.219,-1.407,0.576,-1.065,-9.245,-6.659,-3.835,-5.816,-5.992,-6.954,-9.724,-10.826,-9.265,-9.629,-8.732,-6.557,-6.126,-7.667,-6.608,-3.324,-2.241,-0.916,3.687,3.913,8.544,7.009,6.928,7.372,0.612,-1.099,4.587,-1.600,1.159,-2.364,-4.416,-4.767,-11.325,-14.070,-16.111,-13.715,-12.986,-13.932,-11.233,-9.915,-8.849,-6.209,-8.673,-3.803,1.339,5.738,8.889,12.116,None,24.003,23.591,18.421,18.799,17.510,19.597,19.380,20.865,24.781,28.456,33.240,38.911,43.240,47.668,52.679,51.811,50.502,43.456,39.319,33.761
GO6,FONERİA PORTFÖY PARA PİYASASI (TL) FONU,1.058,1.921,2.710,3.916,4.143,4.967,5.757,6.655,7.568,8.447,9.341,10.249,11.485,12.588,13.606,14.642,15.698,16.773,17.868,18.924,20.060,21.157,22.273,23.475,24.635,25.750,26.954,28.180,29.361,30.563,31.861,33.110,34.384,35.913,37.005,38.355,39.649,40.968,42.312,43.596,44.991,46.324,47.772,49.157,50.567,52.005,53.470,54.864,56.385,57.832,59.413,60.916,62.560,None,65.718,67.227,68.763,70.207,71.552,73.043,74.434,75.847,77.283,78.743,80.226,81.597,82.989,84.402,85.837,87.294,88.775,90.127,91.500,92.892
NJF,NUROL PORTFÖY ALTIN KATILIM FONU,1.431,7.936,7.921,11.294,11.586,18.127,19.473,20.659,17.619,21.136,26.166,29.516,30.666,33.397,35.666,35.546,35.811,37.989,34.051,37.964,35.235,35.762,41.456,37.518,32.934,36.537,36.708,40.187,41.534,41.430,47.505,50.907,51.414,51.834,52.348,57.844,62.742,62.707,68.582,61.882,68.917,72.805,72.961,73.274,77.081,74.777,74.977,74.141,72.727,76.510,74.698,73.274,65.628,None,78.236,76.959,77.410,87.396,91.761,103.103,107.507,113.168,109.036,107.226,110.299,108.410,109.781,109.953,114.002,118.709,122.071,123.562,125.272,131.539
UP2,ÜNLÜ PORTFÖY ONİKİNCİ SERBEST FON,0.896,1.726,2.568,3.468,4.077,4.782,5.631,6.495,7.372,8.264,9.027,9.849,10.882,11.834,12.802,13.891,15.002,16.081,17.124,18.243,19.325,20.428,21.551,22.635,23.800,24.924,26.133,27.235,28.423,29.634,30.798,31.983,33.262,34.712,35.820,37.099,38.401,39.808,41.083,42.381,43.703,45.050,46.509,47.909,49.247,50.608,52.088,53.598,55.041,56.610,58.110,59.742,61.303,None,64.409,65.841,67.410,68.780,70.289,71.706,73.147,74.612,75.977,77.491,78.902,80.335,81.791,83.136,84.638,86.165,87.576,89.152,90.462,91.938
YKT,YAPI KREDİ PORTFÖY ALTIN FONU,0.712,7.810,7.605,11.637,9.478,16.701,18.163,20.940,18.908,21.720,25.221,28.929,30.115,32.553,35.084,31.935,32.243,35.084,30.115,33.176,30.115,28.929,34.762,31.935,29.224,31.935,32.553,36.386,36.715,37.379,41.500,48.168,48.168,49.735,49.340,55.923,63.584,61.254,65.982,60.795,69.461,66.962,67.456,70.482,74.154,71.515,71.515,70.482,68.955,73.620,72.036,70.482,62.178,None,72.561,73.089,72.561,80.255,83.766,95.172,100.709,109.630,105.818,104.332,110.409,106.569,108.088,108.088,111.985,113.585,120.233,120.233,121.094,126.400
