Fund,Full Fund Name,2023-11-03,2023-10-27,2023-10-20,2023-10-13,2023-10-06,2023-09-29,2023-09-22,2023-09-15,2023-09-08,2023-09-01,2023-08-25,2023-08-18,2023-08-11,2023-08-04,2023-07-28,2023-07-21,2023-07-14,2023-07-07,2023-06-30,2023-06-23,2023-06-16,2023-06-09,2023-06-02,2023-05-26,2023-05-19,2023-05-12,2023-05-05,2023-04-28,2023-04-21,2023-04-14,2023-04-07,2023-03-31,2023-03-24,2023-03-17,2023-03-10,2023-03-03,2023-02-24,2023-02-17,2023-02-10,2023-02-03,2023-01-27,2023-01-20,2023-01-13,2023-01-06,2022-12-30,2022-12-23,2022-12-16,2022-12-09,2022-12-02,2022-11-25,2022-11-18,2022-11-11,2022-11-04,2022-10-28,2022-10-21,2022-10-14,2022-10-07,2022-09-30,2022-09-23,2022-09-16
AOY,AK PORTFÖY ALTERNATİF ENERJİ YABANCI HİSSE SENEDİ FONU,0.172,0.174,0.181,0.188,0.175,0.187,0.196,0.203,0.198,0.211,0.214,0.214,0.23,0.235,0.252,0.254,0.243,0.223,NaN,0.205,0.212,0.201,0.175,0.166,NaN,0.163,0.16,0.165,NaN,0.173,0.17,0.172,0.169,0.168,0.177,0.176,0.176,0.181,0.184,0.194,0.186,0.182,0.189,0.171,0.174,0.176,0.185,0.181,0.187,0.19,0.186,0.182,0.164,0.165,0.15,0.15,0.163,0.159,0.169,0.184
AFO,AK PORTFÖY ALTIN FONU,0.388,0.394,0.385,0.368,0.352,0.358,0.362,0.357,0.359,0.364,0.37,0.364,0.363,0.365,0.372,0.372,0.354,0.349,NaN,0.319,0.32,0.317,0.288,0.28,NaN,0.293,0.292,0.287,NaN,0.277,0.274,0.267,0.265,0.257,0.243,0.246,0.245,0.246,0.251,0.259,0.256,0.255,0.251,0.248,0.243,0.243,0.238,0.239,0.236,0.233,0.235,0.227,0.217,0.222,0.217,0.223,0.229,0.219,0.219,0.22
PAL,AK PORTFÖY ALTINCI SERBEST(DÖVİZ) FON,30.196,29.953,29.786,29.498,29.283,29.103,28.686,28.559,28.426,28.254,28.688,28.638,28.544,28.472,28.424,28.356,27.526,27.426,NaN,24.839,24.836,24.483,21.77,20.863,NaN,20.453,20.363,20.294,NaN,20.159,20.071,19.965,19.822,19.759,19.694,19.614,19.585,19.546,19.51,19.475,19.454,19.427,19.398,19.367,19.317,19.263,19.223,19.211,19.195,19.179,19.162,19.139,19.15,19.133,19.1,19.089,19.076,19.014,18.838,18.734
AFA,AK PORTFÖY AMERİKA YABANCI HİSSE SENEDİ FONU,0.416,0.402,0.416,0.419,0.405,0.404,0.407,0.419,0.413,0.419,0.417,0.413,0.424,0.422,0.433,0.428,0.411,0.398,NaN,0.359,0.364,0.347,0.304,0.284,NaN,0.274,0.268,0.272,NaN,0.274,0.27,0.267,0.26,0.259,0.254,0.258,0.259,0.265,0.264,0.271,0.26,0.247,0.251,0.236,0.238,0.236,0.242,0.246,0.255,0.251,0.247,0.247,0.231,0.238,0.229,0.229,0.236,0.227,0.232,0.242
AFV,AK PORTFÖY AVRUPA YABANCI HİSSE SENEDİ FONU,0.233,0.226,0.229,0.235,0.223,0.225,0.228,0.229,0.226,0.23,0.232,0.231,0.238,0.231,0.241,0.239,0.232,0.222,NaN,0.205,0.205,0.199,0.175,0.169,NaN,0.171,0.17,0.171,NaN,0.169,0.166,0.162,0.158,0.151,0.155,0.156,0.157,0.159,0.158,0.159,0.158,0.156,0.155,0.149,0.147,0.146,0.146,0.146,0.147,0.145,0.141,0.136,0.128,0.13,0.124,0.12,0.125,0.118,0.122,0.127
ADP,AK PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.562,0.579,0.588,0.627,0.639,0.609,0.582,0.552,0.603,0.543,0.544,0.533,0.524,0.47,0.442,0.431,0.439,0.392,NaN,0.369,0.378,0.37,0.324,0.289,NaN,0.368,0.304,0.325,NaN,0.339,0.323,0.33,0.338,0.344,0.351,0.305,0.285,0.286,0.257,0.263,0.298,0.307,0.289,0.313,0.349,0.352,0.334,0.293,0.312,0.307,0.275,0.271,0.251,0.265,0.274,0.231,0.231,0.209,0.22,0.252
APJ,AK PORTFÖY BIST ŞİRKETLERİ FON SEPETİ FONU,3.397,3.403,3.467,3.634,3.741,3.604,3.511,3.545,3.614,3.438,3.304,3.384,3.246,3.093,2.945,2.859,2.76,2.746,NaN,2.688,2.677,2.659,2.611,2.583,NaN,2.567,2.552,2.541,NaN,2.52,2.507,2.495,2.484,2.472,2.46,2.448,2.435,2.426,2.416,2.41,2.402,2.393,2.381,2.373,2.36,2.351,2.342,2.332,2.324,2.313,2.302,2.293,2.28,2.272,2.262,2.251,2.253,2.223,2.226,2.226
AKU,AK PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.442,0.44,0.446,0.474,0.487,0.474,0.461,0.47,0.483,0.46,0.441,0.459,0.445,0.43,0.413,0.404,0.389,0.378,NaN,0.338,0.342,0.346,0.305,0.275,NaN,0.303,0.279,0.295,NaN,0.312,0.299,0.297,0.305,0.314,0.324,0.313,0.304,0.305,0.272,0.287,0.313,0.323,0.298,0.308,0.323,0.316,0.301,0.285,0.294,0.283,0.262,0.262,0.24,0.233,0.232,0.212,0.214,0.191,0.199,0.202
ARL,AK PORTFÖY BİRİNCİ FON SEPETİ FONU,5.57,5.52,5.504,5.521,5.444,5.425,5.393,5.391,5.39,5.37,5.377,5.362,5.372,5.308,5.286,5.248,5.123,5.011,NaN,4.671,4.693,4.609,4.204,4.001,NaN,4.068,3.982,4.001,NaN,3.998,3.957,3.935,3.923,3.896,3.864,3.841,3.811,3.804,3.772,3.811,3.85,3.852,3.798,3.81,3.826,3.816,3.794,3.759,3.758,3.705,3.666,3.598,3.539,3.53,3.488,3.468,3.478,3.415,3.427,3.435
PUC,AK PORTFÖY BİRİNCİ KISA VADELİ SERBEST (TL)  FON,2.209,2.194,2.18,2.166,2.153,2.143,2.133,2.123,2.112,2.101,2.091,2.081,2.074,2.066,2.057,2.048,2.039,2.027,NaN,2.0,1.987,1.974,1.962,1.951,NaN,1.928,1.919,1.909,NaN,1.891,1.883,1.874,1.866,1.857,1.85,1.842,1.835,1.827,1.82,1.813,1.805,1.798,1.791,1.784,1.777,1.77,1.763,1.757,1.751,1.744,1.738,1.731,1.725,1.719,1.712,1.706,1.699,1.693,1.686,1.68
ALC,AK PORTFÖY BİST TEMETTÜ 25 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.134,0.135,0.137,0.145,0.147,0.14,0.139,0.144,0.146,0.139,0.134,0.137,0.134,0.131,0.123,0.121,0.114,0.111,NaN,0.101,0.101,0.102,0.092,0.083,NaN,0.095,0.086,0.091,NaN,0.096,0.093,0.091,0.093,0.096,0.099,0.097,0.092,0.092,0.084,0.086,0.093,0.095,0.089,0.093,0.098,0.094,0.09,0.086,0.09,0.087,0.079,0.081,0.074,0.071,0.071,0.066,0.067,0.062,0.065,0.065
BUY,AK PORTFÖY BÜYÜYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),1.359,1.394,1.433,1.519,1.561,1.518,1.467,1.442,1.503,1.444,1.307,1.321,1.255,1.232,1.156,1.098,1.007,0.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VAY,AK PORTFÖY DEĞER ODAKLI 100 ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ADE,AK PORTFÖY DEĞİŞKEN FON,0.319,0.317,0.315,0.313,0.312,0.31,0.308,0.306,0.305,0.303,0.302,0.3,0.299,0.298,0.296,0.294,0.293,0.291,NaN,0.288,0.287,0.285,0.284,0.282,NaN,0.279,0.278,0.276,NaN,0.274,0.273,0.271,0.27,0.269,0.268,0.267,0.265,0.264,0.263,0.262,0.261,0.259,0.258,0.257,0.256,0.255,0.254,0.253,0.252,0.251,0.25,0.249,0.248,0.247,0.246,0.245,0.244,0.243,0.243,0.242
DTZ,AK PORTFÖY DÖNÜŞTÜRÜCÜ TEKNOLOJİLER DEĞİŞKEN FON,1.838,1.803,1.897,1.968,1.916,1.884,1.85,1.909,1.936,1.939,1.91,1.901,1.965,1.996,2.008,1.988,1.931,1.828,NaN,1.647,1.706,1.64,1.452,1.31,NaN,1.268,1.233,1.284,NaN,1.346,1.32,1.344,1.334,1.327,1.341,1.339,1.341,1.358,1.341,1.401,1.359,1.313,1.293,1.241,1.256,1.24,1.283,1.264,1.312,1.267,1.232,1.196,1.109,1.111,1.068,1.051,1.11,1.048,1.062,1.115
VCY,AK PORTFÖY ELEKTRİKLİ VE OTONOM ARAÇ TEKNOLOJİLERİ DEĞİŞKEN FON,1.545,1.534,1.593,1.689,1.671,1.657,1.673,1.757,1.73,1.758,1.732,1.747,1.822,1.861,1.891,1.829,1.799,1.706,NaN,1.48,1.525,1.439,1.253,1.166,NaN,1.178,1.142,1.165,NaN,1.211,1.192,1.234,1.212,1.204,1.246,1.253,1.254,1.273,1.245,1.292,1.235,1.173,1.172,1.106,1.113,1.113,1.151,1.163,1.199,1.158,1.123,1.111,1.039,1.051,1.014,1.011,1.077,1.026,1.094,1.152
AKE,AK PORTFÖY EUROBOND (AMERİKAN DOLARI) BORÇLANMA ARAÇLARI FONU,0.252,0.246,0.243,0.243,0.24,0.24,0.238,0.237,0.236,0.236,0.239,0.237,0.238,0.237,0.236,0.235,0.227,0.221,NaN,0.202,0.203,0.199,0.174,0.163,NaN,0.168,0.165,0.165,NaN,0.165,0.164,0.164,0.162,0.161,0.159,0.157,0.156,0.156,0.157,0.158,0.157,0.157,0.157,0.157,0.157,0.157,0.157,0.156,0.156,0.154,0.153,0.152,0.15,0.148,0.146,0.145,0.145,0.144,0.144,0.144
