Fund,Full Fund Name,1 Weeks,2 Weeks,3 Weeks,4 Weeks,5 Weeks,6 Weeks,7 Weeks,8 Weeks,9 Weeks,10 Weeks,11 Weeks
EKF,QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM (TL) FONU,0.0,3.125,3.125,3.125,3.125,6.452,6.452,10.0,10.0,10.0,13.793
EIL,QİNVEST PORTFÖY PARA PİYASASI FONU,0.316,0.714,1.034,1.438,1.763,2.172,2.502,2.917,3.336,3.758,4.184
OJK,QNB FİNANS PORTFÖY ALTIN FONU,2.129,2.223,3.035,8.773,8.292,10.682,6.877,4.35,7.764,10.02,11.408
OJB,QNB FİNANS PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.633,1.633
BID,QNB FİNANS PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FNO,QNB FİNANS PORTFÖY BİRİNCİ DEĞİŞKEN FON,0.0,2.041,2.041,2.041,4.167,4.167,4.167,4.167,8.696,8.696,8.696
FYD,QNB FİNANS PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),3.606,11.36,12.716,16.824,25.301,21.112,28.986,34.395,50.814,46.699,44.85
FPZ,QNB FİNANS PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,0.762,1.689,1.833,2.637,3.286,4.627,4.785,4.896,5.219,6.676,7.13
FI3,QNB FİNANS PORTFÖY BORÇLANMA ARAÇLARI FONU,0.64,3.352,4.385,2.872,3.511,3.345,6.058,6.142,6.722,6.547,7.276
FFH,QNB FİNANS PORTFÖY ÇOKLU VARLIK KATILIM FONU,1.837,4.643,5.613,7.891,10.566,10.447,11.71,13.315,16.27,16.138,16.204
OVD,QNB FİNANS PORTFÖY EMTİA FON SEPETİ FONU,-0.196,1.499,-1.359,-0.587,1.702,3.779,1.6,-0.781,2.938,3.885,0.694
FUB,QNB FİNANS PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU,0.926,2.347,2.347,3.318,4.306,6.341,6.863,6.863,6.863,8.458,8.458
FFP,QNB FİNANS PORTFÖY FON SEPETİ FONU,0.053,0.53,0.85,1.443,2.043,2.484,2.65,2.706,3.829,4.4,4.573
FKE,QNB FİNANS PORTFÖY KRİSTAL SERBEST (DÖVİZ-AVRO) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FYO,QNB FİNANS PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,0.673,1.014,1.356,1.701,2.048,2.397,3.103,3.46,3.819,4.181,4.545
FSK,QNB FİNANS PORTFÖY PARA PİYASASI SERBEST (TL) FON,0.347,0.696,1.048,1.403,1.688,2.047,2.335,2.699,2.991,3.36,3.73
OJT,QNB FİNANS PORTFÖY TEKNOLOJİ FON SEPETİ FONU,0.694,3.622,5.671,14.294,11.655,14.681,19.682,16.926,19.471,18.495,14.941
OLD,QNB FİNANS PORTFÖY TEMİZ ENERJİ VE SU FON SEPETİ FONU,0.285,2.326,2.475,9.572,11.304,18.419,19.423,15.885,17.726,18.819,12.64
RBR,RE-PIE  PORTFÖY BİRİNCİ KATILIM SERBEST FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RJG,RE-PIE PORTFÖY ALTIN KATILIM FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPD,RE-PIE PORTFÖY BİRİNCİ DEĞİŞKEN FON,1.631,5.146,7.503,11.295,14.305,15.097,18.884,19.626,24.153,24.525,26.548
RTH,RE-PIE PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RTP,RE-PIE PORTFÖY BİRİNCİ SERBEST FON,2.32,7.822,11.267,17.317,22.455,23.369,29.232,30.164,37.275,37.465,41.08
RIK,RE-PIE PORTFÖY İKİNCİ DEĞİŞKEN FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPG,ROTA PORTFÖY ALTIN FONU,2.251,1.964,2.733,7.921,6.758,8.674,6.654,3.416,5.416,7.073,7.283
RPS,ROTA PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,0.693,1.312,1.007,1.954,2.681,4.042,4.343,4.26,4.5,5.963,6.473
CPT,ROTA PORTFÖY ÇİP TEKNOLOJİLERİ DEĞİŞKEN FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RHS,ROTA PORTFÖY HİSSE SENEDİ (TL) FON (HİSSE SENEDİ YOĞUN FON),3.136,11.824,14.387,18.316,27.489,24.741,35.869,38.868,57.112,52.637,44.99
RPT,ROTA PORTFÖY İKİNCİ SERBEST (TL) FON,0.443,0.98,1.431,1.887,2.347,2.811,3.279,3.751,4.132,4.709,5.195
RPC,ROTA PORTFÖY İKLİM DEĞİŞİKLİĞİ ÇÖZÜMLERİ DEĞİŞKEN FON,1.41,7.025,8.368,14.602,15.419,21.255,24.4,21.141,23.333,22.17,14.198
RPM,ROTA PORTFÖY İLAÇ VE MEDİKAL TEKNOLOJİLERİ DEĞİŞKEN FON,7.772,11.302,11.668,16.253,17.256,20.159,22.432,24.223,27.486,28.571,24.565
RPP,ROTA PORTFÖY PARA PİYASASI (TL) FONU,0.445,0.804,1.256,1.62,2.08,2.45,2.823,3.199,3.673,4.055,4.44
PIL,ROTA PORTFÖY PİL TEKNOLOJİLERİ VE ENERJİ FON SEPETİ FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPX,ROTA PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON,0.604,1.443,0.815,2.15,3.026,4.787,5.364,5.503,5.627,7.877,8.171
SVB,STRATEJİ PORTFÖY AGRESİF DEĞİŞKEN FON,3.354,9.394,11.962,15.247,21.911,21.763,28.315,31.863,41.056,36.537,38.233
AN1,STRATEJİ PORTFÖY BİRİNCİ DEĞİŞKEN FON,3.522,8.768,9.51,11.518,17.401,16.83,23.76,27.149,36.272,33.041,33.199
ST1,STRATEJİ PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),5.148,20.315,25.674,29.824,36.03,37.611,51.215,58.449,82.616,74.206,74.475
TPF,TACİRLER PORTFÖY BORÇLANMA ARAÇLARI FONU,1.287,3.637,4.174,3.726,4.414,4.626,4.99,5.265,5.234,5.357,5.912
TCD,TACİRLER PORTFÖY DEĞIŞKEN FON,6.891,20.315,24.344,30.847,41.606,41.952,50.129,51.751,63.699,62.751,63.018
TKF,TACİRLER PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),2.032,9.641,8.776,11.059,17.39,20.233,25.782,27.164,36.715,34.732,35.296
TCB,TACİRLER PORTFÖY PARA PİYASASI FONU,0.0,0.0,1.724,1.724,1.724,1.724,1.724,1.724,1.724,3.509,3.509
TUA,TEB PORTFÖY ALTIN FONU,2.479,2.058,2.905,9.251,8.297,10.714,8.297,5.085,7.826,9.251,9.735
TJT,TEB PORTFÖY ALTINCI SERBEST (DÖVİZ-AVRO) FON,1.773,2.877,4.381,10.399,8.039,12.831,13.416,13.107,13.21,14.663,12.774
TFF,TEB PORTFÖY AMERİKA TEKNOLOJİ YABANCI BYF FON SEPETİ FONU,1.198,2.262,2.166,11.374,4.287,8.958,11.39,6.764,6.336,7.151,3.098
YZH,TEB PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN),0.34,5.153,12.894,16.054,17.182,10.45,24.965,29.985,44.185,42.328,25.319
TE4,TEB PORTFÖY BİRİNCİ DEĞİŞKEN FON,0.807,2.333,2.204,2.011,2.592,4.105,4.913,5.253,6.706,7.058,7.626
TPC,TEB PORTFÖY BİRİNCİ FON SEPETİ FONU,1.865,2.018,0.237,0.654,3.864,5.943,5.547,2.667,8.488,8.942,7.729
TPJ,TEB PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,0.507,1.316,1.281,2.451,2.974,4.617,5.035,5.395,5.248,6.406,6.784
TBT,TEB PORTFÖY BORÇLANMA ARAÇLARI FONU,0.501,0.948,0.825,0.966,1.532,2.461,3.281,3.418,3.681,3.766,4.146
TPL,TEB PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU,0.378,1.081,1.066,1.935,2.564,4.06,4.452,4.584,4.749,6.548,6.891
GMC,TEB PORTFÖY GÜMÜŞ FON SEPETİ FONU,7.106,9.187,6.552,11.151,18.961,20.233,24.723,14.127,20.585,21.534,18.846
TYH,TEB PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),3.03,12.165,13.57,16.738,25.635,22.523,33.333,36.0,51.955,47.027,43.915
IDY,TEB PORTFÖY İKİNCİ DEĞİŞKEN FON,0.0,2.0,0.0,0.0,2.0,4.082,6.25,6.25,6.25,8.511,8.511
TJI,TEB PORTFÖY İKİNCİ FON SEPETİ FONU,3.163,2.773,2.193,3.293,4.887,6.254,8.516,8.3,12.096,11.866,10.576
TPZ,TEB PORTFÖY KİRA SERTİFİKALARI (DÖVİZ) KATILIM FONU,0.599,1.448,2.0,2.859,3.52,4.554,4.949,4.99,3.76,4.351,5.018
MTX,TEB PORTFÖY METAVERSE VE DİJİTAL TEKNOLOJİLER DEĞİŞKEN FON,2.657,5.141,4.196,13.37,8.195,10.254,15.632,11.432,14.741,11.79,6.646
TE3,TEB PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON,0.657,1.904,2.03,1.801,2.331,3.466,4.157,4.651,5.715,6.312,6.965
SHE,TEB PORTFÖY ÖNCE KADIN DEĞİŞKEN FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TOT,TEB PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,0.327,0.65,0.975,1.295,1.611,1.97,2.297,2.622,2.951,3.281,3.595
TPP,TEB PORTFÖY PUSULA SERBEST FON,3.612,8.957,12.549,13.698,16.906,19.559,23.629,24.855,30.064,30.59,29.336
TBE,TEB PORTFÖY SAĞLIK VE BİYOTEKNOLOJİ DEĞİŞKEN FON,5.273,7.585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TJF,TEB PORTFÖY SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,1.902,3.067,3.005,10.867,11.01,16.757,18.945,16.046,15.889,14.115,7.125
TGX,TEB PORTFÖY TARIM VE GIDA TEKNOLOJİLERİ DEĞİŞKEN FON,1.373,5.165,2.074,4.885,7.169,10.374,16.355,13.996,21.377,23.536,21.502
TCF,TEB PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TMV,TERA PORTFÖY ALGORİTMİK STRATEJİLER SERBEST FON,0.938,1.128,1.414,2.184,3.065,4.466,4.976,6.64,7.385,8.687,11.387
TMM,TERA PORTFÖY İKİNCİ SERBEST (DÖVİZ) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TVN,TRIVE PORTFÖY BİRİNCİ FON SEPETİ FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
THD,TRIVE PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KID,TRIVE PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,1.785,3.331,3.387,3.713,4.794,5.575,5.238,4.776,5.174,NaN,NaN
KIF,TRIVE PORTFÖY EMTİA SERBEST FON,2.207,2.515,1.595,3.347,4.835,5.269,5.052,-0.098,1.697,NaN,NaN
KIA,TRIVE PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON,2.005,7.735,9.142,10.377,14.035,12.717,16.418,NaN,NaN,NaN,NaN
KIE,TRIVE PORTFÖY PARA PİYASASI (TL) FONU,0.375,0.848,1.23,1.614,2.099,2.49,2.984,3.382,3.883,4.288,4.799
KIB,TRIVE PORTFÖY ROBOTİK TEKNOLOJİLERİ DEĞİŞKEN FON,2.51,4.184,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UP1,ÜNLÜ PORTFÖY ALTIN FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SUA,ÜNLÜ PORTFÖY BİRİNCİ DEĞİŞKEN FON,0.806,2.459,2.459,3.306,4.167,4.167,5.932,5.932,7.759,7.759,7.759
UPD,ÜNLÜ PORTFÖY DÖRDÜNCÜ SERBEST (DÖVIZ) FON,0.539,1.243,1.665,2.09,2.652,3.371,3.628,3.764,4.238,5.291,5.905
UPH,ÜNLÜ PORTFÖY HİSSE SENEDİ (TL) FONU(HİSSE SENEDİ YOĞUN FON),3.279,14.121,14.137,19.466,29.07,25.543,36.328,37.523,52.727,45.997,45.131
SUB,ÜNLÜ PORTFÖY İKİNCİ DEĞİŞKEN FON,3.297,11.905,13.253,14.634,17.5,17.5,22.078,23.684,28.767,27.027,27.027
UJA,ÜNLÜ PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST FON,0.715,1.149,1.221,1.88,2.473,3.451,3.527,4.525,5.071,5.701,6.581
USY,ÜNLÜ PORTFÖY MUTLAK GETİRİ HEDEFLİ SERBEST FON,1.923,1.923,1.923,3.922,3.922,6.0,6.0,6.0,6.0,6.0,6.0
UP2,ÜNLÜ PORTFÖY ONBİRİNCİ SERBEST (TL) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UPP,ÜNLÜ PORTFÖY PARA PİYASASI (TL) FONU,0.362,0.788,1.156,1.465,1.838,2.214,2.593,2.974,3.423,3.745,4.135
SUC,ÜNLÜ PORTFÖY ÜÇÜNCÜ DEĞIŞKEN FON,2.308,7.12,7.841,9.821,11.523,11.223,14.112,14.798,17.57,17.127,17.099
YKT,YAPI KREDİ PORTFÖY ALTIN FONU,2.778,2.778,3.497,9.63,8.824,11.278,8.824,5.714,9.63,11.278,11.278
YPL,YAPI KREDİ PORTFÖY BALAT SERBEST (DÖVİZ) FON,0.642,1.045,1.521,1.724,2.043,2.811,2.928,3.099,3.7,4.624,5.198
YCP,YAPI KREDİ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),0.371,4.739,11.362,14.0,14.12,7.069,20.736,25.857,37.611,36.656,24.411
YLE,YAPI KREDİ PORTFÖY BIST SÜRDÜRÜLEBİLİRLİK ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),1.948,11.01,11.46,15.623,24.041,20.902,31.146,32.569,47.023,41.715,36.522
YHZ,YAPI KREDİ PORTFÖY BIST TEKNOLOJİ AĞIRLIK SINIRLAMALI ENDEKSİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON),1.119,13.119,21.369,25.049,34.539,32.657,50.795,58.878,67.432,64.527,59.68
YHB,YAPI KREDİ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
YEF,YAPI KREDİ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),1.154,7.347,8.23,13.362,22.897,20.642,31.5,32.828,49.432,46.111,41.398
YAN,YAPI KREDİ PORTFÖY BİRİNCİ FON SEPETİ FONU,1.387,4.612,5.668,9.539,11.366,12.044,14.981,13.985,17.056,16.671,15.327
YHS,YAPI KREDİ PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),3.334,12.504,12.662,16.319,23.508,20.402,28.789,30.625,40.433,36.635,34.121
YOT,YAPI KREDİ PORTFÖY BORÇLANMA ARAÇLARI FONU,0.596,3.015,4.818,5.457,5.958,5.296,6.693,6.578,6.348,5.982,6.488
YJK,YAPI KREDİ PORTFÖY DÖRDÜNCÜ FON SEPETİ FONU,2.159,3.193,2.159,7.987,6.683,9.867,14.028,10.786,12.193,10.601,6.0
YLO,YAPI KREDİ PORTFÖY ELEKTRİKLİ ARAÇLAR DEĞİŞKEN FON,2.449,4.671,3.038,9.036,10.866,12.758,18.396,14.612,17.951,14.717,10.378
YGM,YAPI KREDİ PORTFÖY EMTİA SERBEST FON,-0.285,0.574,-0.285,0.095,3.854,4.577,2.337,0.0,3.751,4.473,1.644
YBE,YAPI KREDİ PORTFÖY EUROBOND (DOLAR) BORÇLANMA ARAÇLARI FONU,1.581,3.213,3.006,4.684,6.198,9.595,9.362,9.362,9.362,10.538,10.538
YZC,YAPI KREDİ PORTFÖY FİNTECH VE BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON,2.639,3.046,-0.892,1.699,-4.069,0.129,4.57,0.129,2.91,2.639,-5.468
YPK,YAPI KREDİ PORTFÖY GALATA SERBEST FON,1.372,2.299,2.809,3.708,3.9,4.399,4.762,5.241,6.269,6.645,6.907
YZG,YAPI KREDİ PORTFÖY GÜMÜŞ FON SEPETİ FONU,7.201,8.971,6.969,11.361,18.634,21.101,23.982,13.597,20.0,22.072,20.0
YAC,YAPI KREDİ PORTFÖY İKİNCİ FON SEPETİ FONU,1.599,4.902,5.925,10.192,11.924,12.749,15.622,14.373,17.933,17.63,16.207
YDI,YAPI KREDİ PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),4.651,12.5,14.407,18.421,25.0,21.622,33.663,36.364,53.409,48.352,46.739
YPC,YAPI KREDİ PORTFÖY İKLİM DEĞİŞİKLİĞİ ÇÖZÜMLERİ DEĞİŞKEN FON,2.54,7.549,8.707,13.178,13.283,13.923,20.979,20.139,25.362,21.831,17.916
YKS,YAPI KREDİ PORTFÖY İSTANBUL SERBEST FON,1.087,6.897,6.897,9.412,13.415,12.048,17.722,19.231,25.676,22.368,22.368
YUN,YAPI KREDİ PORTFÖY İSTİNYE SERBEST (DÖVİZ) FON,1.509,1.509,1.509,1.509,2.948,2.948,2.948,2.948,2.948,NaN,NaN
YZK,YAPI KREDİ PORTFÖY KALAMIŞ SERBEST FON,2.232,5.221,5.309,9.142,11.559,13.264,13.417,11.956,13.52,14.656,14.552
YSL,YAPI KREDİ PORTFÖY KAR PAYI ÖDEYEN KİRA SERTİFİKALARI KATILIM SERBEST (DÖVİZ) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
YUB,YAPI KREDİ PORTFÖY KARAKÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON),4.714,13.535,16.815,22.059,32.856,28.63,39.434,42.329,60.918,58.333,55.369
YAK,YAPI KREDİ PORTFÖY KARMA FON,1.574,6.314,7.495,9.78,12.491,11.922,14.571,14.911,16.729,15.856,15.339
YLY,YAPI KREDİ PORTFÖY KİLYOS KAR PAYI ÖDEYEN HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
YFV,YAPI KREDİ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU,0.0,3.333,3.333,3.333,3.333,3.333,3.333,6.897,6.897,6.897,6.897
YAS,YAPI KREDİ PORTFÖY KOÇ HOLDİNG İŞTİRAK VE HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),1.044,11.199,16.049,20.326,31.245,29.175,35.627,35.835,48.163,46.41,43.644
YMD,YAPI KREDİ PORTFÖY MASLAK SERBEST (DÖVİZ- ABD DOLARI) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
YNK,YAPI KREDİ PORTFÖY NİŞANTAŞI KAR PAYI ÖDEYEN SERBEST (DÖVİZ) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
YBS,YAPI KREDİ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,0.0,0.0,0.0,2.778,2.778,2.778,2.778,2.778,2.778,2.778,2.778
YVG,YAPI KREDİ PORTFÖY SARIYER SERBEST (DÖVİZ-AVRO) FON,1.973,3.178,4.555,10.93,8.724,13.797,14.439,14.058,14.261,15.797,13.882
YTV,YAPI KREDİ PORTFÖY TARIM DEĞİŞKEN FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
YJH,YAPI KREDİ PORTFÖY TEMİZ ENERJİ DEĞİŞKEN FONU,0.92,2.993,5.85,16.379,17.785,23.766,28.009,22.556,21.96,18.182,9.962
YSU,YAPI KREDİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON,0.0,6.122,8.333,10.638,13.043,10.638,15.556,15.556,18.182,15.556,15.556
YPV,YAPI KREDİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,1.916,4.396,5.472,11.484,12.951,14.261,14.31,12.664,14.804,15.052,14.507
YTD,YAPI KREDİ PORTFÖY YABANCI FON SEPETİ FONU,0.467,2.381,3.365,8.586,6.965,13.158,16.216,14.973,16.216,14.362,8.586
YAY,YAPI KREDİ PORTFÖY YABANCI TEKNOLOJİ SEKTÖRÜ HİSSE SENEDİ FONU,3.039,3.635,1.6,14.207,5.782,8.875,16.146,8.341,9.908,7.881,2.608
YJY,YAPI KREDİ PORTFÖY YENİKÖY SERBEST (DÖVİZ) FON,0.272,0.556,1.038,1.176,1.589,2.408,2.551,2.704,3.096,4.262,4.912
ZDZ,ZİRAAT PORTFÖY AGRESİF DEĞİŞKEN FON,6.555,11.168,15.456,20.489,30.644,31.515,40.726,46.128,65.523,65.649,73.531
ZP9,ZİRAAT PORTFÖY AKİK KATILIM SERBEST (DÖVİZ-AVRO) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TCA,ZİRAAT PORTFÖY ALTIN KATILIM FONU,2.817,2.817,3.546,8.955,8.955,10.606,8.955,5.797,8.148,9.774,10.606
ZBJ,ZİRAAT PORTFÖY BAŞAK PARA PİYASASI (TL) FONU,0.422,0.847,1.276,1.621,2.057,2.496,2.85,3.296,3.746,4.108,4.565
ZJL,ZİRAAT PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),7.266,18.612,25.144,28.555,38.969,45.442,54.724,65.712,84.602,84.838,90.351
ZLH,ZİRAAT PORTFÖY BIST 100-30 ŞİRKETLERİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON),6.366,18.256,19.307,25.096,35.976,37.562,46.134,52.189,70.671,66.155,69.778
ZJV,ZİRAAT PORTFÖY BIST 30 DIŞI YILDIZ PAZAR ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),7.137,18.393,22.28,26.749,39.639,42.862,52.618,60.407,77.616,76.991,81.053
TZT,ZİRAAT PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU,0.0,0.0,2.083,2.083,2.083,2.083,2.083,2.083,4.255,4.255,4.255
ZBD,ZİRAAT PORTFÖY DENGELİ DEĞİŞKEN FON,2.793,3.893,6.295,8.567,12.361,13.68,17.518,20.312,29.009,29.32,32.909
ZCN,ZİRAAT PORTFÖY EMTİA FON SEPETİ FONU,1.925,1.925,1.243,2.616,3.016,4.851,3.216,1.729,4.851,5.268,3.116
ZSG,ZİRAAT PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ZPC,ZİRAAT PORTFÖY FON SEPETİ FONU,4.146,6.341,8.531,11.272,14.577,16.591,18.463,20.79,28.915,28.55,30.626
TZD,ZİRAAT PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),6.41,14.799,18.741,23.328,33.226,32.8,40.44,46.643,62.745,60.232,63.065
VFK,ZİRAAT PORTFÖY İKİNCİ KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU,0.345,0.692,1.041,1.463,1.747,2.175,2.535,2.97,3.336,3.704,4.074
ZPF,ZİRAAT PORTFÖY KATILIM FONU (DÖVİZ),0.754,1.578,2.191,3.731,4.119,5.654,5.574,5.032,2.886,3.391,3.746
ZPE,ZİRAAT PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),4.631,15.351,15.954,19.864,30.448,31.006,37.601,40.062,53.139,52.088,53.32
ZP8,ZİRAAT PORTFÖY KEHRİBAR KATILIM SERBEST (TL) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ZPG,ZİRAAT PORTFÖY KİRA SERTİFİKALARI (SUKUK) KATILIM FONU,0.532,0.926,1.322,1.649,2.125,2.532,2.941,3.241,3.656,4.037,4.458
ZMY,ZİRAAT PORTFÖY METAVERSE VE YENİ TEKNOLOJİLER DEĞİŞKEN FON,3.946,9.421,14.076,17.717,17.436,21.2,24.054,26.068,31.579,28.821,22.917
ZP6,ZİRAAT PORTFÖY SEDEF KATILIM SERBEST (DÖVİZ - AMERİKAN DOLARI) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ZPA,ZİRAAT PORTFÖY SERBEST (DÖVİZ) FON,0.794,2.383,3.065,2.827,3.486,4.858,5.146,5.359,5.604,6.35,6.955
ZSF,ZİRAAT PORTFÖY S&P/OIC COMCEC (İSEDAK) 50 SHARİAH ŞİRKETLERİ YABANCI HİSSE SENEDİ FONU,-0.108,-1.263,-2.84,-2.14,-2.894,-3.87,-1.235,-2.641,-0.051,-0.449,-1.976
ZDD,ZİRAAT PORTFÖY TEMKİNLİ DEĞİŞKEN FON,2.027,1.031,2.873,3.964,5.257,6.339,7.692,9.336,12.508,13.398,15.868
